Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld,ln_Gross Metro Product,ln_Total Households,ln_Total Population,ln_Total Real Personal Income,ln_Disposable Real Pers Income,ln_Persons Per Household,ln_Res SF Permits,ln_Res MF Permits,ln_Total Res Permits,ln_Employment Tot Non Agric,ln_Total Employed,ln_CPI Index,ln_Fla - Gross State Product,ln_Fla - Nbr of Households,ln_Fla - Total Population,ln_Fla -Total Real Personal Income,ln_Fla - Dis Real Personal Income,ln_Fla Total RealPers Inc per Hsld,ln_Fla - Emplymt Tot NonAgricultur,ln_Fla - Tot Resid Permits,ln_Fla - Persons Per Hsld
1982,82Q3,2011-03-01,7.5476,123.56074,341.43628,,,2.763307179934339,1212.1998,1218.8177,2431.0176,117.83466,,97.59468,244.06808,4078.6543,10539.719,,,,3756.3145,104364.14,2.584116775967014,2.021229631931422,4.816732857025649,5.833161073021235,,,1.0164282159955866,7.100192004527895,7.105636569487233,7.79606521410892,4.769282455445307,,4.5808229837367,5.49744720276881,8.313522384561475,9.262906161398403,,,,8.231193569517123,11.555641408835607,0.9493837768369295
1982,82Q4,2011-03-01,7.55332,124.33593,342.90744,,,2.757911088130358,1615.0139,1376.5061,2991.52,118.24618,,97.99233,247.17609,4108.8096,10609.071,,,,3766.3496,129091.47,2.582030328200168,2.0219872017051266,4.822987015476122,5.837460556521331,,,1.0144735410452093,7.387098842430864,7.227303756102084,8.003536898416964,4.772768722410496,,4.584889210301561,5.510100997604565,8.320888630501456,9.269464668867831,,,,8.23386153549809,11.768276501840056,0.9485760383663763
1983,83Q1,2011-03-01,7.38713,125.13082,344.42868,,,2.752548732598412,1864.6108,1540.3792,3404.99,115.96233,,98.19134,248.5686,4139.2021,10679.202,,,,3792.8279,169246.05,2.580014636154151,1.999739296875572,4.8293597500401795,5.841887044347708,,,1.0125272943075283,7.530807623972817,7.339783898863351,8.132997281721737,4.753265396987154,,4.586918024098977,5.515718863778171,8.32825831877605,9.27605339062145,,,,8.240867167603882,12.039108852245164,0.9477950718454006
1983,83Q2,2011-03-01,7.59697,125.97604,346.08212,,,2.747205897248397,2098.0542,1804.396,3902.4502,119.58022,,99.24074,256.23276,4169.8315,10749.85,,,,3864.6194,193976.14,2.578005849876668,2.027749483586079,4.836091730138856,5.846676087937258,,,1.010584357798402,7.648765622750288,7.4979811887284145,8.269359891257556,4.783987443223603,,4.597548615466497,5.546086250140568,8.335630906302574,9.282647079970086,,,,8.259618482692742,12.175490440790892,0.9470161736675118
1983,83Q3,2011-03-01,7.62593,126.89524,347.93039,,,2.741871089884853,2026.8468,1960.7883,3987.635,120.07742,,100.16713,260.3342,4200.7222,10820.867,,,,3942.7312,198221.47,2.575953963344684,2.031554282269194,4.843361864166554,5.852002431030426,,,1.0086405668638723,7.614236563921317,7.581101865243836,8.290953602319378,4.78813670141817,,4.606840090920414,5.5619661902313355,8.343011741870296,9.289231678580302,,,,8.279628960110784,12.197140219935623,0.9462199367100071
1983,83Q4,2011-03-01,7.7675,127.88351,349.95819,,,2.736538823496478,2066.488,1846.4369,3912.9248,122.04634,,101.15372,266.673,4231.9956,10892.587,,,,4021.1885,194500.34,2.573865388706926,2.0499483622850656,4.851119771422094,5.857813690205029,,,1.006693918782936,7.633605827015014,7.521013060949442,8.272040404034433,4.8044008086793735,,4.616641340001261,5.586023188717791,8.350428933840051,9.29583774510682,,,,8.299332784684342,12.17818919011109,0.9454088112667673
1984,84Q1,2011-03-01,8.02957,128.92876,352.13077,,,2.731204193695805,2206.4702,1443.0043,3649.4744,125.90537,,102.28239,271.89285,4263.7988,10965.458,,,,4105.3101,222818.58,2.571757841856891,2.0831309773343256,4.859260003754532,5.864002612288766,,,1.0047426085342348,7.699149323066623,7.274482538672411,8.202338436207542,4.8355305930398185,,4.627737517377196,5.605408054860156,8.35791577899131,9.302505429245523,,,,8.320036561055298,12.314113176735987,0.9445896502542129
1984,84Q2,2011-03-01,8.11122,130.01878,354.41333,,,2.72586260231022,2014.5107,1487.2571,3501.7678,126.94122,,103.24515,277.94052,4296.2793,11039.93,,,,4175.2969,216061.08,2.569649044930575,2.093248288379596,4.867678901560481,5.8704638308903965,,,1.0027849293299163,7.608131616108981,7.304688829968201,8.161023205678935,4.843724144671907,,4.637106257372242,5.627407133964076,8.365504648041865,9.309273979231275,,,,8.336940748528946,12.28331642446998,0.9437693311894098
1984,84Q3,2011-03-01,8.27342,131.14041,356.76877,,,2.720509795569497,1831.7598,1239.0819,3070.8418,128.96866,,104.04827,282.84885,4329.5181,11116.27,,,,4239.9976,188037.84,2.56755364990852,2.1130479664765307,4.876268581260356,5.877087868848148,,,1.0008192875877915,7.513032423100826,7.122125981139437,8.029707004949156,4.859569429109142,,4.644854926079603,5.644912656021663,8.373211521500435,9.316165079880117,,,,8.352317982188108,12.144398498154414,0.9429535583796803
1984,84Q4,2011-03-01,8.36371,132.27647,359.15085,,,2.715152967115013,1823.2598,1306.6572,3129.917,129.58997,,104.91111,286.10297,4363.3389,11194.014,,,,4295.1758,192618.45,2.565469759866693,2.123902108559738,4.884894201939558,5.88374249521716,,,0.9988482932776035,7.508381276867037,7.175227399192195,8.048761765610717,4.864375388947952,,4.65311342018499,5.656351780987852,8.380992846018062,9.323134450120525,,,,8.365247764896175,12.168466568150697,0.942141604102462
1985,85Q1,2011-03-01,8.51726,133.40869,361.51077,,,2.709799264200855,2052.676,994.88031,3047.5564,131.19829,,105.57391,288.5181,4397.4985,11272.513,,,,4343.7397,196391.16,2.563392119406067,2.1420946928739313,4.893417273788633,5.890291833686151,,,0.9968745598975178,7.626899586736821,6.902622438465709,8.022095368157103,4.876709842888466,,4.659411276352786,5.664757822281749,8.388791135508756,9.330122563543632,,,,8.376490938087269,12.187863663706214,0.9413314280348761
1985,85Q2,2011-03-01,8.52655,134.51865,363.79996,,,2.704457411667453,1996.9086,1048.781,3045.6895,130.59196,,106.50726,293.4194,4431.7554,11351.12,,,,4390.6968,198528.66,2.56131464295164,2.1431848248244765,4.901702851139285,5.896604156133494,,,0.994901304994209,7.599355563715419,6.955383816343366,8.021482591292669,4.8720776529258725,,4.668213151840162,5.681602984859022,8.396551037373436,9.33707169645525,,,,8.387243217847413,12.198688751558715,0.9405206590818157
1985,85Q3,2011-03-01,8.67809,135.59241,365.98196,,,2.699133085694104,2086.9946,1142.8789,3229.8735,132.45503,,107.23833,296.78333,4465.9492,11429.403,,,,4429.6499,211804.92,2.559232648683062,2.160801458375618,4.909653400488396,5.9025840425691065,,,0.9929306420807114,7.643480319627758,7.0413057089254485,8.080198251363083,4.8862431915919275,,4.6750537406989485,5.693002343947676,8.404237057503344,9.343944524453644,,,,8.396075830570826,12.2634209413414,0.9397074669502985
1985,85Q4,2011-03-01,8.73472,136.63461,368.06976,,,2.693825232128229,2083.4197,1057.46,3140.8796,133.17552,,108.0638,300.56802,4500.2476,11507.797,,,,4473.9595,203735.28,2.557147522282996,2.1673058881209037,4.917310282540906,5.908272485421107,,,0.990962202880201,7.641765909203062,6.963625085145946,8.052258167062483,4.891667957432196,,4.682721793446336,5.705674084433803,8.411887696466966,9.350780084613177,,,,8.406029089706912,12.224576783094511,0.9388923881462108
1986,86Q1,2011-03-01,8.6627,137.65456,370.08838,,,2.688529751575247,2051.51,817.15259,2868.6626,131.93936,,108.4097,303.31366,4534.8984,11586.949,,,,4521.6016,199762.69,2.555062534587324,2.159026452272585,4.924747358537188,5.913741841979466,,,0.9889944834422765,7.626331386352447,6.705825846086758,7.961601207113813,4.882342423093252,,4.68591756839698,5.714767451596614,8.41955795877016,9.357634657502954,,,,8.416621546347187,12.204885391022378,0.9380766987327941
1986,86Q2,2011-03-01,8.66659,138.66159,372.06296,,,2.683244581285993,2202.6389,754.24005,2956.8789,131.85872,,107.9758,304.95563,4570.1519,11667.51,,,,4567.7622,200273.16,2.552980788231569,2.159475403160399,4.932036360346047,5.919063087264264,,,0.9870267269182171,7.697411420521045,6.62571068603966,7.991889565344594,4.881731046372757,,4.681907127941799,5.720166290615002,8.427301721847899,9.36456333490524,,,,8.426778692187447,12.207437513673744,0.9372616130573425
1986,86Q3,2011-03-01,8.75093,139.66568,374.02002,,,2.677966555563256,2144.3083,695.59271,2839.9011,132.94662,,108.38432,308.71396,4606.1396,11749.822,,,,4623.7319,190507.02,2.550904449357114,2.1691599804358823,4.939251566789934,5.924309325393649,,,0.9850577586037146,7.670572308494737,6.544764302264198,7.951524506605222,4.889947694274468,,4.685683429096311,5.7324151523839175,8.435145388214874,9.371593370521389,,,,8.438957428567496,12.157444323263634,0.9364479823065146
1986,86Q4,2011-03-01,8.96264,140.67906,375.99136,,,2.672688884898719,2161.5425,697.01447,2858.5569,135.91072,,109.07671,314.65958,4642.5293,11833.011,,,,4681.6636,191557.11,2.548828501739343,2.1930648264453,4.946481125752352,5.929566164402475,,,0.9830850386501232,7.678577366185957,6.546806170946751,7.95807219605078,4.911998199576651,,4.692051396173057,5.751491356037344,8.443014604461657,9.378648446987778,,,,8.45140879583264,12.162941267685818,0.9356338425261207
1987,87Q1,2011-03-01,9.01879,141.71465,378.01016,,,2.6674035464929,2621.7834,858.09308,3479.8765,136.51131,,110.29751,319.66574,4678.8706,11915.891,,,,4747.3013,196409.98,2.546745148284289,2.1993101787346436,4.953815528790772,5.934921073565251,,,0.9811055447744792,7.871610052215707,6.754712578452391,8.15475208363304,4.916407468335408,,4.703181351208632,5.767275887358155,8.450812035001857,9.385628166426448,,,,8.465331588203393,12.187959488275432,0.9348161314245921
1987,87Q2,2011-03-01,9.28379,142.78549,380.10959,,,2.662102360681047,2363.0598,794.81641,3157.8762,140.28104,,111.34966,323.79434,4714.7139,11997.28,,,,4818.8594,178810.41,2.544646452460244,2.2282698685958304,4.961343434098515,5.940459605879505,,,0.9791161717809902,7.767712583680068,6.678111157168095,8.057654992020568,4.943647838988436,,4.7126753402636,5.780108561164879,8.458443514541484,9.3924352364107,,,,8.48029254003707,12.094081361503257,0.9339917218692152
1987,87Q3,2011-03-01,9.37767,143.8996,382.31006,,,2.656783340606923,2297.8032,796.35974,3094.1631,141.07544,,112.40439,329.116,4749.7349,12076.343,,,,4884.7788,175829.23,2.542529899931889,2.238331331308653,4.969115834181328,5.946231954768914,,,0.9771161205875857,7.73970881505473,6.680051018426034,8.037272744675755,4.949294782758722,,4.7221029936363905,5.796410272209012,8.465844084944905,9.399003693868208,,,,8.493879281977746,12.077268518899057,0.9331596089233029
1987,87Q4,2011-03-01,9.43625,145.0442,384.58115,,,2.651475550211591,2213.3533,702.7309,2916.0842,140.94606,,113.3225,338.5423,4784.1099,12153.623,,,,4938.4233,164006.36,2.54041467567457,2.2445586554716974,4.977038523556292,5.952154819993075,,,0.9751162964367837,7.7022639748460175,6.554974030477408,7.977996967883136,4.94837726399454,,4.730237736137957,5.8246490476174735,8.473055267774633,9.405382593619512,,,,8.504801389195885,12.007660486542196,0.9323273258448799
1988,88Q1,2011-03-01,9.71852,146.20097,386.87964,,,2.646218010728656,2434.0969,1854.6594,4288.7563,144.16818,,113.90882,338.94818,4818.1401,12230.012,,,,4981.8193,167960.3,2.538326355433293,2.274033343504618,4.98498218204059,5.958113636904903,,,0.9731314548643125,7.797331083765717,7.525456346322976,8.363752063131068,4.9709805347585565,,4.7353983038027705,5.82584723433903,8.480143261207838,9.411648209874523,,,,8.513550424590266,12.031482920936092,0.9315049486666853
1988,88Q2,2011-03-01,10.02337,147.35143,389.16235,,,2.64104902137699,2351.8872,1936.6304,4288.5176,147.70671,,115.04534,345.56192,4852.1274,12306.4,,,,5032.6387,168089.78,2.536289545901041,2.3049193664566645,4.992820413921139,5.963996608736338,,,0.9711761948151982,7.762973348684766,7.5687048346686,8.363696404421121,4.995228618430951,,4.745326311532421,5.845171845673882,8.487172526932746,9.417874731241541,,,,8.523699717988599,12.032253520403929,0.9307022043087948
1988,88Q3,2011-03-01,10.02522,148.48433,391.40115,,,2.635976132969721,2433.0459,851.77783,3284.8237,146.95815,,116.34035,351.73221,4886.459,12383.803,,,,5089.6572,171326.84,2.534310223415361,2.305103918088999,5.000479430789406,5.9697329931283285,,,0.969253562338922,7.796899208203596,6.747325729913959,8.097068261289785,4.99014785236819,,4.756519946901676,5.862870119022541,8.494223189280168,9.424144688080242,,,,8.53496575953594,12.05132835621833,0.9299214988000735
1988,88Q4,2011-03-01,10.16544,149.61871,393.62796,,,2.630873906077656,2672.9692,528.93201,3201.9014,148.43262,,117.52127,356.2984,4921.8667,12463.732,,,,5158.8804,175011.06,2.532318073547177,2.3189937319280625,5.008090124565091,5.975406199240485,,,0.9673160746753947,7.890945193438788,6.2708598980783385,8.071500099828322,5.000131117899066,,4.766619338478435,5.8757685820038965,8.50144314809747,9.430578265953814,,,,8.548474858188563,12.072604450908615,0.9291351178563443
1989,89Q1,2011-03-01,10.3907,150.78168,395.88983,,,2.62558309471018,2351.9949,355.69846,2707.6934,151.1581,,118.57314,357.94659,4959.1699,12547.826,,,,5202.8608,177458.88,2.530227084980492,2.340911175315245,5.015832962782765,5.981135965477007,,,0.9653030026942425,7.76301914064882,5.874083349453893,7.903852407533662,5.0183263089394705,,4.775529985366105,5.880383785326639,8.508993646841947,9.43730270246275,,,,8.556963907136527,12.086494199087998,0.9283090556208039
1989,89Q2,2011-03-01,10.58948,152.00075,398.2337,,,2.619945625268296,2389.7041,501.34912,2891.0532,153.49045,,120.37582,358.17307,4999.186,12637.72,,,,5238.3164,174287.39,2.527955551163729,2.359861055480437,5.0238854550446295,5.987039018887883,,,0.9631535638432535,7.778924829729391,6.217302704707598,7.969376143784078,5.033638350108106,,4.790618682140778,5.881016305337473,8.517030378162879,9.44444127168363,,,,8.563755427977997,12.068460882362002,0.9274108935207506
1989,89Q3,2011-03-01,10.60349,153.28667,400.6814,,,2.613935053843886,2290.3396,1542.6741,3833.0137,153.51312,,121.23726,361.05698,5042.2646,12734.195,,,,5283.897,148671.34,2.525491224716767,2.361183192211706,5.032309828411494,5.993166597797557,,,0.9608567693860632,7.736455382496612,7.341272618129959,8.251406639598013,5.033786035687405,,4.7977494521321775,5.8890357852127435,8.525610585545811,9.452046173794104,,,,8.57241917264375,11.9094933768176,0.9264355882482911
1989,89Q4,2011-03-01,10.49506,154.58003,403.15384,,,2.608059009951027,2927.9617,1032.2783,3960.24,152.15816,,122.19569,366.00015,5086.8789,12834.614,,,,5316.3579,159522.39,2.523082277425555,2.3509046702643532,5.040711955752972,5.999318226076367,,,0.9586062703233952,7.982061794394557,6.9395235802295785,8.28405990847266,5.02492050618979,,4.805623776066392,5.902633743237348,8.534419738759965,9.459901018836646,,,,8.578543742623339,11.979939567530772,0.925481280076682
1990,90Q1,2011-03-01,10.42564,155.80226,405.54678,,,2.602958262608001,2155.762,620.50568,2776.2676,151.36667,181.2505,124.36469,367.2934,5131.0308,12935.482,,,,5367.6333,154517.47,2.52102988740586,2.344268156687812,5.048587639108077,6.00523623065004,,,0.956648591541964,7.675899536325117,6.430534758510904,7.928862714675261,5.019705171457376,5.199880052351669,4.823218297570459,5.9061609837014775,8.543061853652462,9.467729357165146,,,,8.588142364097566,11.948062443361163,0.924667503512684
1990,90Q2,2011-03-01,10.31217,156.87308,407.75601,,,2.599273310627929,2002.6567,412.38242,2415.0393,149.93333,179.12288,125.50322,369.93802,5172.7246,13033.308,,,,5382.5669,128435.89,2.519621477625158,2.3333247511487882,5.055437070767326,6.010668980816165,,,0.9552319100488394,7.602229928065741,6.02195112271818,7.7894708392461895,5.010190728625003,5.188072050767761,4.832331415613212,5.913335478092801,8.55115483061996,9.475263513569443,,,,8.590920658329878,11.763185148314317,0.9241086829494829
1990,90Q3,2011-03-01,10.35372,157.73909,409.71576,,,2.597426928226859,1959.5737,131.59518,2091.1689,150.23334,183.12767,127.51054,370.39069,5210.4453,13125.306,,,,5379.1333,117456.24,2.519037288425233,2.3373458754252336,5.060942338966264,6.015463650984083,,,0.95452131201782,7.580482228568008,4.879730392080646,7.645478470915453,5.012189685403908,5.21018355986982,4.848199027848447,5.914558367466935,8.55842060134456,9.482297401473765,,,,8.590282543524095,11.673821117666824,0.9238768001292059
1990,90Q4,2011-03-01,10.29819,158.45929,411.51443,,,2.596972572576843,1834.0071,2023.5167,3857.5237,148.56667,180.97949,129.5267,370.082,5244.6064,13211.539,,,,5357.3667,104978.38,2.519071593246731,2.331968151638249,5.065497714901032,6.0198440863309735,,,0.9543463714299408,7.5142585241284365,7.612592217308798,8.25778072809401,5.001033813721016,5.198383709928079,4.863887037494089,5.9137246027054475,8.564955475116541,9.488845893379972,,,,8.586227846030262,11.56150970317646,0.9238904182634322
1991,91Q1,2011-03-01,10.2495,159.12189,413.27887,,,2.597247116660065,1852.0127,95.33089,1947.3436,147.0,180.82988,130.44305,369.78024,5276.1045,13292.778,,,,5304.1333,91423.758,2.519430386566452,2.3272289239068056,5.06967051230323,6.024122595120022,,,0.9544520828167914,7.524028272634016,4.557353892452675,7.5742214664327445,4.990432586778736,5.197556699789966,4.8709367330457916,5.9129088832365575,8.570943320312777,9.494976159209074,,,,8.576241663525764,11.423260658019647,0.9240328388962968
1991,91Q2,2011-03-01,10.23455,159.8159,415.13599,,,2.597588788099307,2154.6458,265.27127,2419.917,145.93333,180.14555,131.07759,371.55807,5305.8345,13369.798,,,,5274.1997,101065.09,2.51982944435979,2.325769251366031,5.074022527756657,6.02860615330011,,,0.9545836255434527,7.675381627079987,5.58075296278058,7.791488521041898,4.983149873579173,5.193765135251487,4.87578943794295,5.9177051641899725,8.576562343106822,9.500753561530097,,,,8.570582231194475,11.523520043696706,0.9241912184232755
1991,91Q3,2011-03-01,10.2249,160.60472,417.168,,,2.5974828137056,1869.6761,1897.9408,3767.6169,144.60001,179.68739,131.95792,370.87131,5334.5649,13443.36,,,,5279.7666,92999.477,2.520048073648893,2.324825921929941,5.078946190869083,6.033489018363214,,,0.9545428274941303,7.533520486290148,7.548524787956351,8.234197958552786,4.973971378880955,5.191218618817569,4.882483083883925,5.915855129117607,8.581962604646177,9.506240582832348,,,,8.571637171177803,11.440349148463666,0.92427797818617
1991,91Q4,2011-03-01,10.28947,161.44698,419.27853,,,2.597004477878744,2087.6663,133.45694,2221.123,143.96667,179.74239,132.83922,373.53,5362.5513,13514.193,,,,5276.7334,95743.68,2.520105122350997,2.33112104220265,5.084176791547761,6.038535448477461,,,0.9543586569297002,7.643802118222608,4.8937788789944126,7.705768202820239,4.969581814452053,5.191524659126356,4.889139524765923,5.922998322632431,8.587195129624082,9.511495745496006,,,,8.571062511000003,11.46942989964252,0.924300615871926
1992,92Q1,2011-03-01,10.35002,162.2749,421.32654,,,2.596375286627815,1797.6443,89.9996,1887.6439,143.3,177.55003,133.58563,375.36157,5389.9219,13583.018,,,,5303.3003,101673.05,2.520076960669875,2.336988452076661,5.089291810681474,6.043408162490988,,,0.9541163518095133,7.494232364537199,4.499805225875944,7.543084716627776,4.964940334834126,5.1792524283555705,4.894742695437327,5.927889748107685,8.592286174002146,9.516575615007508,,,,8.576084603857398,11.52951755183567,0.9242894410053604
1992,92Q2,2011-03-01,10.45919,163.02039,423.17099,,,2.595816327025104,2476.3213,53.05204,2529.3735,143.3,178.0815,134.68816,379.81885,5416.8042,13650.553,,,,5320.6333,96647.867,2.520038106601675,2.3474810177798022,5.093875285007948,6.047776329045151,,,0.9539010440372035,7.814529391136851,3.971273318609052,7.835726922598079,4.964940334834126,5.182241310672353,4.902962180518079,5.939694428531529,8.597261289536664,9.521535312612997,,,,8.579347616604213,11.47882941507065,0.924274023076332
1992,92Q3,2011-03-01,10.47876,163.63986,424.72601,,,2.59549238186833,2378.8638,114.5909,2493.4546,143.3,177.42647,135.46898,383.5206,5443.3901,13717.596,,,,5351.8003,99945.406,2.520046468835662,2.3493503512817733,5.097668037524288,6.051444278674451,,,0.953776241150163,7.7743782577182845,4.7413683944960034,7.82142441748134,4.964940334834126,5.17855626956765,4.90874268422201,5.94939333514042,8.602157325900933,9.5264346672684,,,,8.58518828795795,11.512379375890726,0.9242773413674686
1992,92Q4,2011-03-01,10.50891,164.18845,426.12646,,,2.595349794702368,2379.1716,106.35748,2485.5293,144.73334,178.2713,136.38939,402.56085,5470.1294,13785.257,,,,5415.5332,109821.69,2.520097056570545,2.352223468758863,5.101014853496777,6.054736156676897,,,0.9537213031801197,7.7745076388491725,4.666805872976419,7.818240913837806,4.974893014837804,5.1833065472466,4.915513956460126,5.997846265556278,8.60705755144335,9.531354966737139,,,,8.597026621808196,11.606613329532523,0.9242974152937882
1993,93Q1,2011-03-01,10.56069,164.74617,427.56247,,,2.595280181627288,2230.7361,50.25821,2280.9944,146.46667,181.50812,137.56752,386.9473,5497.5352,13854.724,,,,5474.4331,104277.99,2.520170130061195,2.357138617052582,5.1044059257679315,6.058100406356034,,,0.9536944805881024,7.710086899672649,3.9171739166781996,7.732366767217806,4.9867978940407065,5.201300390996189,4.924114851124253,5.958288508046434,8.612055125318832,9.536381536492382,,,,8.60784400594472,11.554815592832904,0.9243264111735499
1993,93Q2,2011-03-01,10.50248,165.39299,429.224,,,2.595176494481417,2433.0669,69.93562,2503.0024,146.66667,181.17757,138.7666,398.25674,5526.1211,13927.185,,,,5543.6997,112026.91,2.520246072783312,2.351611419751089,5.108324399587453,6.061978927180143,,,0.9536545275926899,7.796907839322875,4.247575104566961,7.825246250280695,4.98816246097147,5.199477600074811,4.932793385109933,5.9870968726896345,8.617241419828837,9.541597964514805,,,,8.620417372736005,11.626494389274676,0.924356544685969
