Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld,ln_Gross Metro Product,ln_Total Households,ln_Total Population,ln_Total Real Personal Income,ln_Disposable Real Pers Income,ln_Persons Per Household,ln_Res SF Permits,ln_Res MF Permits,ln_Total Res Permits,ln_Employment Tot Non Agric,ln_Total Employed,ln_CPI Index,ln_Fla - Gross State Product,ln_Fla - Nbr of Households,ln_Fla - Total Population,ln_Fla -Total Real Personal Income,ln_Fla - Dis Real Personal Income,ln_Fla Total RealPers Inc per Hsld,ln_Fla - Emplymt Tot NonAgricultur,ln_Fla - Tot Resid Permits,ln_Fla - Persons Per Hsld
1982,82Q3,2022-03-01,8.82649,123.85137,341.43627,7388.235,6451.6552,2.756822714193634,1212.1999,1209.9478,2422.1477,118.42589,118.42589,97.47112,281.53228,4088.2613,10539.719,264574.45,231718.03,64.71564085201697,3756.589,104007.18,2.578044363260244,2.1777574270946527,4.819082217642456,5.833161043733193,8.907644149151102,8.772091997023537,1.0140788260907372,7.100192087022544,7.098332497164341,7.79240990491263,4.7742873640866215,4.7742873640866215,4.579556128998193,5.640247112408679,8.315875048627515,9.262906161398403,12.485877965154133,12.353276523534511,4.170002916526618,8.231266643795296,11.552215214202004,0.9470311127708894
1982,82Q4,2022-03-01,8.82086,124.45004,342.90745,7265.7017,6433.3001,2.755382400841333,1615.014,1547.2507,3162.2647,118.20026,118.20026,98.08104,286.33369,4112.5895,10609.071,264804.83,233047.03,64.38883093000165,3766.6247,135962.58,2.579657172202575,2.1771193709342653,4.823904350227772,5.837460585683719,8.890920157713241,8.769242920408416,1.0135562354559469,7.387098904349834,7.344234893034945,8.059043727105667,4.772380304631169,4.772380304631169,4.585794075720591,5.657157878949828,8.321808157754752,9.269464668867831,12.48674834305991,12.358995557673339,4.1649401853051575,8.233934574377335,11.82013497979947,0.9476565111130807
1983,83Q1,2022-03-01,8.8642,124.95434,344.42868,7619.9593,6733.574,2.756436311055702,1864.6109,1155.9327,3020.5436,117.94545,117.94545,98.08277,290.53199,4133.3658,10679.202,273769.12,243205.06,66.23394425917978,3793.105,150117.04,2.583657609012007,2.1820206929272787,4.827948390571311,5.841887044347708,8.938526307459078,8.814861336656692,1.0139386537763964,7.53080767760331,7.05266282954451,8.01319209417086,4.770222229441968,4.770222229441968,4.58581171404032,5.671713690711078,8.326847317732879,9.27605339062145,12.520040402422675,12.401660234778761,4.1931930846897965,8.240940223878905,11.919170535495278,0.9492060728885722
1983,83Q2,2022-03-01,9.05558,125.5597,346.08213,7595.364,6849.6195,2.756315362333615,2098.0543,1819.6458,3917.7001,119.18173,119.18173,99.23919,302.12115,4156.0498,10749.85,277850.06,247909.66,66.85436252472239,3864.9018,194734.95,2.586554665442171,2.2033811422934573,4.832781342674944,5.846676116832134,8.935293340148727,8.831948382268198,1.013894774157189,7.648765670413497,7.506397145746194,8.273260051419651,4.780649471071844,4.780649471071844,4.597532996758852,5.710828095872532,8.332320334822976,9.282647079970086,12.534836894651898,12.42081968458961,4.202516559828923,8.259691553195513,12.179394682184594,0.9503267451471101
1983,83Q3,2022-03-01,9.3055,126.33734,347.93039,7493.5143,6906.6299,2.753979069054327,2026.8468,2070.8535,4097.7003,121.46393,121.46393,100.25109,308.55281,4182.256,10820.867,279971.45,252659.58,66.94268595705284,3943.0194,203698.02,2.587327748468769,2.2306056232018814,4.838955630950983,5.852002431030426,8.921793165403775,8.840237084332067,1.013046800079443,7.614236563921317,7.63571612011994,8.318181192888755,4.799617346277277,4.799617346277277,4.607677938945525,5.731893011839526,8.338606092844827,9.289231678580302,12.542442912666962,12.439798328069656,4.203836819822133,8.279702053977113,12.224393881990926,0.9506255857354747
1983,83Q4,2022-03-01,9.61118,127.33024,349.95821,7686.3509,7040.6983,2.748429673893649,2066.4881,2105.5679,4172.056,123.64481,123.64481,101.16099,315.59299,4213.6919,10892.587,286864.04,259122.21,68.079025901253,4021.4824,207394.01,2.585045907129565,2.262927004205985,4.846784026449664,5.857813747354712,8.947201424519296,8.85946263457396,1.0110297209050483,7.633605875406293,7.652340495954,8.336164238849369,4.8174130197747544,4.8174130197747544,4.616713208230745,5.754453377064707,8.346094478259799,9.29583774510682,12.566763654274096,12.465055082675775,4.220669176014298,8.299405869858107,12.242375692971867,0.9497432668470216
1984,84Q1,2022-03-01,9.80242,128.49144,352.13078,7804.1669,7115.3492,2.740499911900746,2206.4701,1443.0089,3649.4789,125.73339,125.73339,102.31935,321.12559,4249.341,10965.458,291942.53,264498.41,68.70301300837001,4105.6097,222818.94,2.580507895224224,2.2826292939676756,4.855862287330419,5.864002640687306,8.962413087982792,8.870009588729296,1.0081403533568873,7.699149277745366,7.274485726461019,8.202339669261054,4.834163712780381,4.834163712780381,4.6280988046311755,5.771832292719134,8.354519191072072,9.302505429245523,12.5843122468113,12.485590518920267,4.229793055739227,8.320109537045182,12.314114792398868,0.947986238173452
1984,84Q2,2022-03-01,10.00461,129.80888,354.41333,7924.5744,7202.805,2.730270302000911,2014.5106,1487.2618,3501.7724,127.28746,127.28746,103.38991,328.14666,4289.3433,11039.93,296953.55,269330.26,69.23053932288421,4175.602,216061.44,2.573804246444904,2.303045986766192,4.86606321487292,5.8704638308903965,8.977723893833367,8.882225812469597,1.0044006160174768,7.608131566469135,7.304691990143112,8.161024519300296,4.846447993248495,4.846447993248495,4.638507375107847,5.793460642595801,8.363888923281518,9.309273979231275,12.601331008247106,12.503693637878929,4.237442084965587,8.33701381850711,12.283318090664094,0.9453850559497566
1984,84Q3,2022-03-01,10.03405,131.15149,356.76879,8090.6002,7328.9064,2.720280112715456,1831.7597,1238.429,3070.1887,128.16857,128.16857,104.30115,332.87869,4329.8804,11116.27,303087.82,274229.89,69.99912052998046,4240.3071,187989.3,2.567338811483107,2.30598430910725,4.8763530672853275,5.877087924906864,8.998458197659035,8.899581588661325,1.000734857621537,7.513032368508514,7.121598919873943,8.029494304490344,4.853346350622458,4.853346350622458,4.647282387832807,5.807778129314864,8.373295199367949,9.316165079880117,12.62177787748096,12.521722048192748,4.248482678113011,8.352390974848415,12.144140325298755,0.9428698805121674
1984,84Q4,2022-03-01,10.0351,132.3954,359.15084,8260.5136,7436.9422,2.71271388582987,1823.2597,1307.3003,3130.56,129.2005,129.2005,105.10728,336.69224,4367.2569,11194.014,309030.91,278426.54,70.76087280324634,4295.4895,192666.28,2.563168198326047,2.3060889473207227,4.8857928996969315,5.883742467373707,9.019242043758734,8.914215048722044,0.9979495676767748,7.508381222020216,7.175719450048397,8.048967181269065,4.861365461310053,4.861365461310053,4.654981542848447,5.81916927867839,8.381890379325702,9.323134450120525,12.641196583239438,12.536909533358513,4.259306203913737,8.365320797656546,12.168714852063976,0.9412440707948225
1985,85Q1,2022-03-01,10.15528,133.6339,361.51077,8203.4945,7378.9457,2.705232504626446,2052.6763,995.49547,3048.1718,131.65119,131.65119,105.73254,340.2951,4404.9181,11272.513,311491.64,277312.44,70.71451339810382,4344.0572,196447.97,2.559074367353164,2.317993767276553,4.895103971430328,5.890291833686151,9.012315501009171,8.906386048310598,0.995187862255823,7.626899732887493,6.903240573016751,8.022297280047496,4.8801559250203415,4.8801559250203415,4.660912697911849,5.829813182343539,8.390476945688924,9.330122563543632,12.649127778968282,12.532900091758835,4.258650833279359,8.376564029114556,12.188152891515044,0.9396456178547079
1985,85Q2,2022-03-01,10.16979,134.8512,363.79994,8319.0283,7556.3676,2.697787932180062,1996.9088,1048.7096,3045.6184,132.57122,132.57122,106.79173,345.75862,4442.7114,11351.12,315704.53,284888.38,71.0612285101391,4391.0173,198522.07,2.554998283255582,2.319421560879724,4.904171948322563,5.896604101158225,9.026300736129285,8.93014587751743,0.9924321528356614,7.599355663870223,6.955315734989363,8.021459246552533,4.8871200104537875,4.8871200104537875,4.670880489070964,5.845740901542837,8.399020144715433,9.33707169645525,12.662562023508706,12.559852733413432,4.263541878793272,8.387316210430978,12.198655556808006,0.9380515517398186
1985,85Q3,2022-03-01,10.29232,136.0413,365.98197,8411.9346,7525.4746,2.690226938437077,2086.9949,1141.7747,3228.7696,133.04229,133.04229,107.61769,352.19322,4480.7389,11429.403,318729.04,284518.56,71.13314279481894,4429.9735,211702.96,2.550785318019758,2.3313979860465253,4.912958516106274,5.902584069892858,9.037406762184665,8.926049157395704,0.9896255537865837,7.643480463375125,7.040339085288521,8.07985641485233,4.890667047604843,4.890667047604843,4.67858503941909,5.864179945450919,8.407543244844787,9.343944524453644,12.67209661642995,12.558553767679014,4.264553371585163,8.39614888107998,12.262939439075279,0.9364012796088558
1985,85Q4,2022-03-01,10.47755,137.17211,368.06974,8559.1709,7608.3915,2.683269507190638,2083.42,1058.0203,3141.4403,134.50021,134.50021,108.40391,356.86102,4517.958,11507.797,323583.91,288376.91,71.62171715629052,4474.2867,203787.03,2.547123501369424,2.3492348729364596,4.921236414744247,5.90827243108358,9.054758606968164,8.937007061891794,0.9870360163393327,7.641766053197082,6.964154799379731,8.052436668001759,4.901565760378965,4.901565760378965,4.685864158465736,5.877346406262943,8.415815400836001,9.350780084613177,12.687213741051437,12.57202361877445,4.271398340215437,8.406102221355916,12.22483075692126,0.9349646837771765
1986,86Q1,2022-03-01,10.42877,138.2379,370.08835,8535.2663,7724.0948,2.677184404566331,2051.51,817.41057,2868.9206,133.00253,133.00253,108.67543,361.82901,4554.1225,11586.949,329394.66,293995.91,72.32889760870506,4521.9319,199792.46,2.544276971030094,2.3445683330076887,4.928976113968139,5.913741760917744,9.05196183567912,8.95209991690654,0.9847656469496044,7.626331386352447,6.706141502291981,7.961691140450266,4.890368150597218,4.890368150597218,4.688365733618811,5.891171752167984,8.423788145690976,9.357634657502954,12.705011885301012,12.591321134659426,4.281223739610037,8.416694593016423,12.205034406746766,0.9338465118119784
1986,86Q2,2022-03-01,10.46077,139.23112,372.06295,8720.9655,7837.7109,2.672268599146513,2202.639,754.7928,2957.4318,133.17868,133.17868,108.34258,365.72338,4588.9235,11667.51,335866.24,299434.38,73.19063828368462,4568.0962,200336.94,2.542537481829889,2.347632069694147,4.936135286132178,5.919063060387092,9.073485233250809,8.966702093670042,0.9829277742549146,7.697411465921133,6.626443274498183,7.992076535569749,4.8916916852352506,4.8916916852352506,4.68529824386535,5.901877255296611,8.431400743957342,9.36456333490524,12.724468264446301,12.609650574034562,4.293067520488958,8.426851810658755,12.207755928014963,0.933162590947898
1986,86Q3,2022-03-01,10.66712,140.19919,374.02,8854.4996,7877.9897,2.667775755337816,2144.3085,695.40175,2839.7103,134.84681,134.84681,108.8009,370.68528,4623.7283,11749.822,338731.33,301669.03,73.25935003577092,4624.07,190484.98,2.541200788117243,2.3671661132285173,4.94306419712303,5.924309271920574,9.088681038174082,8.97182803609156,0.9812450747975441,7.670572401764903,6.544489736107839,7.9514573189099265,4.904139393391955,4.904139393391955,4.689519606446453,5.915353400708984,8.438956649975337,9.371593370521389,12.73296253526605,12.61708576823741,4.294005885290713,8.439030548645933,12.157328625296094,0.9326367205460513
1986,86Q4,2022-03-01,10.78212,141.14291,375.99137,8901.8737,7886.7196,2.663905469994915,2161.5425,696.39488,2857.9374,135.94811,135.94811,109.45323,375.45584,4657.8279,11833.011,340431.65,302831.85,73.08806965581532,4682.0052,191485.63,2.540456894081466,2.377889206628088,4.949772923186411,5.929566190998831,9.09401706165219,8.972935560591534,0.9797932678124194,7.678577366185957,6.5459168557705105,7.957855454820958,4.912273268811928,4.912273268811928,4.695497334725751,5.928140861092652,8.446304502574089,9.378648446987778,12.737969650207505,12.620932979954437,4.291665147633417,8.45148175868672,12.162568045622768,0.9323439444136894
1987,87Q1,2022-03-01,10.94991,142.06484,378.01017,9018.7964,8078.0834,2.660828463960541,2621.7835,859.42351,3481.207,137.86877,137.86877,110.64287,380.30134,4690.4279,11915.891,346210.96,309784.43,73.81223363437695,4747.648,196520.8,2.540469921731448,2.39333123705065,4.956283573100512,5.934921100019566,9.10706616734609,8.99690992040777,0.9786375269190545,7.871610090357682,6.756261827261808,8.15513435171421,4.926302290696,4.926302290696,4.7063076270056055,5.940963938462058,8.453279093952286,9.385628166426448,12.754803579224298,12.643631947470801,4.301524485272011,8.465404616502797,12.188523557106784,0.9323490724741611
1987,87Q2,2022-03-01,11.23281,142.9944,380.10958,9113.0033,8057.7263,2.658213048902614,2363.0599,794.76034,3157.8202,140.63106,140.63106,111.87504,384.85629,4721.6123,11997.28,349689.23,308737.88,74.06140271195075,4819.2108,178805.74,2.540928656933565,2.4188389600678812,4.962805468653941,5.940459579571303,9.11745760661611,8.9943866989297,0.9776541109173615,7.767712625998083,6.6780406100869,8.0576372584259,4.946139865363527,4.946139865363527,4.717382534136855,5.952869991876906,8.459905609234418,9.3924352364107,12.764800124750495,12.640247911093095,4.304894515516078,8.480365459198865,12.094055244114541,0.9325296271762816
1987,87Q3,2022-03-01,11.46156,144.04025,382.31006,9250.3212,8244.9961,2.654189089507968,2297.8032,795.72573,3093.529,142.93163,142.93163,112.98551,390.05969,4754.3757,12076.343,354493.5,316046.41,74.56152444999246,4885.1353,175776.43,2.540048107683202,2.4389988276767878,4.97009277440816,5.946231954768914,9.13241355422792,9.01736176197964,0.9761391803607538,7.73970881505473,6.679254566168336,8.037067789422013,4.962366404039863,4.962366404039863,4.727259580401665,5.966299778694591,8.466820672984367,9.399003693868208,12.778445289102157,12.663644348873742,4.31162461611779,8.493952261125058,12.076968182434639,0.9321830208838418
1987,87Q4,2022-03-01,11.5421,145.23449,384.58113,9449.6266,8382.4271,2.648001380388364,2213.3533,702.09043,2915.4438,142.458,142.458,113.8668,400.53166,4790.3791,12153.623,361495.19,321323.22,75.46275199806212,4938.7854,163953.01,2.537090018616689,2.4460012202609462,4.97834960861912,5.9521547679884454,9.153730506479606,9.033892781613035,0.9738051593693253,7.7022639748460175,6.554062213393346,7.97777733419448,4.9590472194231605,4.9590472194231605,4.735029344205807,5.992792814570051,8.47436483132334,9.405382593619512,12.798004014821618,12.68020281140024,4.323639183498279,8.50487470950553,12.007335141360135,0.9310177622961723
1988,88Q1,2022-03-01,11.79574,146.43937,386.87961,9702.7694,8560.9772,2.641909822474653,2434.0971,1854.6596,4288.7567,145.90863,145.90863,114.49493,398.37251,4825.9864,12230.012,366759.49,326861.61,75.99679311155954,4982.1864,167960.31,2.534199433301346,2.4677384493401595,4.986611486139531,5.958113559361403,9.180166628897272,9.054969621498664,0.9715020732218728,7.797331165931712,7.525456454159482,8.363752156398196,4.982980603882251,4.982980603882251,4.740530542537947,5.987387522325748,8.481770428112211,9.411648209874523,12.81246157160774,12.697292149291162,4.330691143495526,8.513624109815108,12.03148298047397,0.9298777817623104
1988,88Q2,2022-03-01,12.03418,147.65345,389.16234,9724.9697,8656.5561,2.635646779672266,2351.8875,1936.6305,4288.5179,147.89752,147.89752,115.64206,406.58317,4862.0722,12306.4,368968.83,329584.73,75.887155686417,5033.0114,168089.79,2.531101862288265,2.4877509343063724,4.994867973985354,5.96399658304012,9.18245205280056,9.06607224347739,0.9691286090547659,7.762973476241895,7.568704886304678,8.363696474375361,4.996519601489623,4.996519601489623,4.750499730894703,6.007788508306092,8.489220004621837,9.417874731241541,12.818467447910027,12.705588747060743,4.32924744328819,8.52377377182446,12.032253579895944,0.9286547266197044
1988,88Q3,2022-03-01,12.2243,148.84023,391.40113,9895.7305,8843.186,2.629672972152758,2433.0459,851.77788,3284.8238,149.64851,149.64851,117.05226,413.54473,4898.1979,12383.803,375896.44,335976.2,76.74178293204527,5090.0302,171326.84,2.52823655818398,2.5034257740078343,5.002873448760754,5.969732942029857,9.199858680475947,9.087402497940419,0.9668594932691039,7.796899208203596,6.7473257886147096,8.09706829173282,5.008289277683822,5.008289277683822,4.762620501738562,6.0247656827366844,8.496622640942515,9.424144688080242,12.837068958903538,12.724795603103209,4.340446317961024,8.535039042729325,12.05132835621833,0.9275220471377269
1988,88Q4,2022-03-01,12.52001,149.84915,393.62796,9877.3701,8954.5872,2.626828113472782,2672.9695,528.93204,3201.9016,150.83329,150.83329,118.27618,421.09831,4929.4941,12463.732,380957.74,340977.45,77.28130560091348,5159.2484,175011.07,2.528399820987715,2.527328164393678,5.0096291214075785,5.975406199240485,9.198001571098082,9.099921216279878,0.9657770778329066,7.890945305673521,6.270859954796402,8.071500162291205,5.016175187179012,5.016175187179012,4.773022398216546,6.042866321861325,8.50299164513843,9.430578265953814,12.850443729321741,12.739571625046775,4.3474520841833115,8.54854618895159,12.07260450804786,0.9275866208153851
1989,89Q1,2022-03-01,12.88726,151.06763,395.88984,10241.769,9152.849,2.620613297501258,2351.9948,355.69848,2707.6933,154.04257,154.04257,119.36384,425.1246,4968.6158,12547.826,392060.3,349617.55,78.90734880326227,5203.2231,177458.87,2.525416837421803,2.5562392264732625,5.017727617340961,5.9811359907365595,9.234229637579512,9.121820475925414,0.9634083733955984,7.7630190981317195,5.874083405681293,7.903852370601857,5.03722899278572,5.03722899278572,4.782176307519726,6.052382302427182,8.510896569232866,9.43730270246275,12.879170933473125,12.764595121732361,4.368274364240258,8.557033539479228,12.086494142736912,0.9264061332298847
1989,89Q2,2022-03-01,13.12101,152.27897,398.23372,10252.575,9181.8512,2.615159007182673,2389.7041,501.3491,2891.0532,155.09477,155.09477,121.20642,428.72733,5008.3359,12637.72,394864.32,352031.75,78.84142115947135,5238.6721,174287.39,2.523337142782296,2.5742147622603206,5.025714167635367,5.987039069109649,9.235284172528411,9.124984119058164,0.9613249014742816,7.778924829729391,6.217302664815237,7.969376143784078,5.044036349433426,5.044036349433426,4.797495042529367,6.060821122446669,8.518858983214368,9.44444127168363,12.886297491204909,12.771476649376197,4.36743850799054,8.563823329169285,12.068460882362002,0.925582288469261
1989,89Q3,2022-03-01,13.2442,153.5045,400.6814,10337.465,9276.5121,2.610225758853975,2290.3395,1542.6741,3833.0136,155.61926,155.61926,122.15156,432.8733,5049.3699,12734.195,400217.81,357334.8,79.26094105325895,5284.2779,148671.34,2.521937440154662,2.58355972074887,5.033729882558459,5.993166597797557,9.243529953594654,9.135240903837342,0.9594367152390976,7.736455338834964,7.341272618129959,8.25140661350888,5.047412383004621,5.047412383004621,4.80526256880517,6.07044507548415,8.527018742207469,9.452046173794104,12.899764202890179,12.786428436413964,4.372745460682708,8.572491256992045,11.9094933768176,0.9250274315866336
1989,89Q4,2022-03-01,13.22201,154.63217,403.15385,10454.926,9385.0621,2.607179670310518,2927.9616,1032.2783,3960.24,155.9849,155.9849,123.13825,435.3976,5088.5068,12834.614,405106.18,361957.6,79.61199540894786,5316.7971,159522.39,2.522275100428283,2.5818828652263326,5.0410491998881914,5.999318250880793,9.254828533884552,9.146874565940646,0.9582690509926021,7.982061760241105,6.9395235802295785,8.28405990847266,5.049759207692817,5.049759207692817,4.813307707915457,6.07625963661254,8.534739706977758,9.459901018836646,12.91190448456689,12.799282356876173,4.377164777589131,8.578626352159315,11.979939567530772,0.9251613118588897
1990,90Q1,2022-03-01,12.74027,155.45577,405.54679,10366.396,9392.7385,2.608759970762101,2155.7621,620.50567,2776.2678,150.3,150.3,125.4007,440.53341,5119.5591,12935.482,406959.76,364552.43,79.49117337076936,5362.2,154517.48,2.526678908736496,2.5447678430120684,5.046361253860293,6.005236255308108,9.246324699833602,9.147692169726216,0.9588750014478156,7.675899582712425,6.430534742395015,7.928862786714423,5.012633296758929,5.012633296758929,4.831514210320401,6.0879862881300655,8.540823601044343,9.467729357165146,12.916469589757924,12.806425660964658,4.375645988713582,8.587129617615402,11.948062508078761,0.9269057561208033
1990,90Q2,2022-03-01,12.61019,156.23105,407.75603,10403.65,9391.8613,2.609955127357846,2002.657,412.38243,2415.0394,148.86667,148.86667,126.57035,443.4163,5151.5545,13033.308,409069.53,366407.86,79.40700811764682,5379.6333,128435.89,2.529975757802815,2.534505217270136,5.051336001261497,6.010669029865104,9.24991198509533,9.147598774071268,0.959333028603607,7.602230077866741,6.021951146967516,7.789470880653383,5.003051073129349,5.003051073129349,4.840798280068765,6.094509057895793,8.547053792772042,9.475263513569443,12.921640420576576,12.811502363517087,4.3745866278045344,8.590375490981542,11.763185148314317,0.9282097207974017
