Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld,ln_Gross Metro Product,ln_Total Households,ln_Total Population,ln_Total Real Personal Income,ln_Disposable Real Pers Income,ln_Persons Per Household,ln_Res SF Permits,ln_Res MF Permits,ln_Total Res Permits,ln_Employment Tot Non Agric,ln_Total Employed,ln_CPI Index,ln_Fla - Gross State Product,ln_Fla - Nbr of Households,ln_Fla - Total Population,ln_Fla -Total Real Personal Income,ln_Fla - Dis Real Personal Income,ln_Fla Total RealPers Inc per Hsld,ln_Fla - Emplymt Tot NonAgricultur,ln_Fla - Tot Resid Permits,ln_Fla - Persons Per Hsld
1982,82Q3,2008-12-01,7.85568,123.5603,339.93307,,,2.751151219283216,1212.1998,1218.8177,2431.0176,119.7243,,97.59468,240.59697,4078.6543,10539.719,,,,3762.2107,104364.14,2.584116775967014,2.0612368370249894,4.81672929601765,5.828748745290947,,,1.0120194492732968,7.100192004527895,7.105636569487233,7.79606521410892,4.785191599479487,,4.5808229837367,5.48312320994507,8.313522384561475,9.262906161398403,,,,8.232762015735467,11.555641408835607,0.9493837768369295
1982,82Q4,2008-12-01,7.79859,124.33539,339.93307,,,2.734000914783795,1615.0139,1376.5061,2991.52,119.61353,,97.99233,243.53185,4108.8096,10609.071,,,,3772.2615,129091.47,2.582030328200168,2.05394294812405,4.822982672393856,5.828748745290947,,,1.0057660728970914,7.387098842430864,7.227303756102084,8.003536898416964,4.784265962208446,,4.584889210301561,5.495247734790318,8.320888630501456,9.269464668867831,,,,8.235429967967548,11.768276501840056,0.9485760383663763
1983,83Q1,2008-12-01,7.7321,125.13048,346.08212,,,2.76576993870718,1864.6108,1540.3792,3404.99,119.16125,,98.19134,244.30551,4139.2021,10679.202,,,,3798.7813,169246.05,2.580014636154151,2.0453804945268064,4.829357032880155,5.846676087937258,,,1.0173190550571027,7.530807623972817,7.339783898863351,8.132997281721737,4.780477617887409,,4.586918024098977,5.498419532245946,8.32825831877605,9.27605339062145,,,,8.242435583749542,12.039108852245164,0.9477950718454006
1983,83Q2,2008-12-01,7.80613,125.97605,346.08212,,,2.747205679174732,2098.0542,1804.396,3902.4502,120.93008,,99.24074,251.47797,4169.8315,10749.85,,,,3870.6855,193976.14,2.578005849876668,2.0549093224757575,4.836091809519027,5.846676087937258,,,1.010584278418231,7.648765622750288,7.4979811887284145,8.269359891257556,4.795212527336699,,4.597548615466497,5.5273553912697775,8.335630906302574,9.282647079970086,,,,8.26118690212079,12.175490440790892,0.9470161736675118
1983,83Q3,2008-12-01,7.94131,126.89546,346.08212,,,2.727301039769271,2026.8468,1960.7883,3987.635,123.69574,,100.16713,253.99715,4200.7222,10820.867,,,,3948.9199,198221.47,2.575953963344684,2.072078249055661,4.843363597878625,5.846676087937258,,,1.0033124900586328,7.614236563921317,7.581101865243836,8.290953602319378,4.817824840648604,,4.606840090920414,5.537323046483146,8.343011741870296,9.289231678580302,,,,8.281197377464828,12.197140219935623,0.9462199367100071
1983,83Q4,2008-12-01,7.98759,127.88373,346.08212,,,2.706224787156271,2066.488,1846.4369,3912.9248,125.50452,,101.15372,257.42035,4231.9956,10892.587,,,,4027.5007,194500.34,2.573865388706926,2.077889087245808,4.851121491736236,5.846676087937258,,,0.9955545962010222,7.633605827015014,7.521013060949442,8.272040404034433,4.832341773859535,,4.616641340001261,5.550710351866022,8.350428933840051,9.29583774510682,,,,8.300901288856204,12.17818919011109,0.9454088112667673
1984,84Q1,2008-12-01,8.04258,128.92883,354.41333,,,2.748906741804761,2206.4702,1443.0043,3649.4744,127.25618,,102.28239,259.892,4263.7988,10965.458,,,,4111.7534,222818.58,2.571757841856891,2.084749927237307,4.859260546689878,5.8704638308903965,,,1.011203284200519,7.699149323066623,7.274482538672411,8.202338436207542,4.846202220066675,,4.627737517377196,5.560266160104056,8.35791577899131,9.302505429245523,,,,8.321604834519558,12.314113176735987,0.9445896502542129
1984,84Q2,2008-12-01,8.106,130.01878,354.41333,,,2.72586260231022,2014.5107,1487.2571,3501.7678,129.1994,,103.24515,263.1947,4296.2793,11039.93,,,,4181.8501,216061.08,2.569649044930575,2.0926045282061168,4.867678901560481,5.8704638308903965,,,1.0027849293299163,7.608131616108981,7.304688829968201,8.161023205678935,4.86135694737487,,4.637106257372242,5.572894062470299,8.365504648041865,9.309273979231275,,,,8.338509035252429,12.28331642446998,0.9437693311894098
1984,84Q3,2008-12-01,8.1339,131.14049,354.41333,,,2.702546940308062,1831.7598,1239.0819,3070.8418,130.24762,,104.04827,266.1785,4329.5181,11116.27,,,,4246.6528,188037.84,2.56755364990852,2.096040513335204,4.876269191293339,5.8704638308903965,,,0.9941946395970573,7.513032423100826,7.122125981139437,8.029707004949156,4.869437407913749,,4.644854926079603,5.584167136358138,8.373211521500435,9.316165079880117,,,,8.35388637514659,12.144398498154414,0.9429535583796803
1984,84Q4,2008-12-01,8.15748,132.27661,354.41333,,,2.679334842342875,1823.2598,1306.6572,3129.917,131.1557,,104.91111,268.35358,4363.3389,11194.014,,,,4301.9175,192618.45,2.565469759866693,2.098935297750798,4.884895260328293,5.8704638308903965,,,0.9855685705621032,7.508381276867037,7.175227399192195,8.048761765610717,4.876385167053544,,4.65311342018499,5.592305439320137,8.380992846018062,9.323134450120525,,,,8.366816132516874,12.168466568150697,0.942141604102462
1985,85Q1,2008-12-01,8.27934,133.4088,363.79996,,,2.726956242766594,2052.676,994.88031,3047.5564,133.47237,,105.57391,269.63513,4397.4985,11272.513,,,,4350.5576,196391.16,2.563392119406067,2.1137632550752183,4.893418098322288,5.896604156133494,,,1.0031860578112064,7.626899586736821,6.902622438465709,8.022095368157103,4.893894490127691,,4.659411276352786,5.597069674703606,8.388791135508756,9.330122563543632,,,,8.37805929977592,12.187863663706214,0.9413314280348761
1985,85Q2,2008-12-01,8.32069,134.51865,363.79996,,,2.704457411667453,1996.9086,1048.781,3045.6895,134.56743,,106.50726,273.28979,4431.7554,11351.12,,,,4397.5884,198528.66,2.56131464295164,2.1187451840866993,4.901702851139285,5.896604156133494,,,0.994901304994209,7.599355563715419,6.955383816343366,8.021482591292669,4.902065411703802,,4.668213151840162,5.6105327340217706,8.396551037373436,9.33707169645525,,,,8.388811578740533,12.198688751558715,0.9405206590818157
1985,85Q3,2008-12-01,8.33558,135.59238,363.79996,,,2.683041333148662,2086.9946,1142.8789,3229.8735,134.94156,,107.23833,276.08334,4465.9492,11429.403,,,,4436.6055,211804.92,2.559232648683062,2.1205330998645415,4.909653179237049,5.896604156133494,,,0.9869509768964446,7.643480319627758,7.0413057089254485,8.080198251363083,4.904841795826097,,4.6750537406989485,5.6207027766591935,8.404237057503344,9.343944524453644,,,,8.397644835999415,12.2634209413414,0.9397074669502985
1985,85Q4,2008-12-01,8.43697,136.63464,363.79996,,,2.662574878522753,2083.4197,1057.46,3140.8796,136.58736,,108.0638,279.96945,4500.2476,11507.797,,,,4480.98,203735.28,2.557147522282996,2.1326232394109,4.917310502104578,5.896604156133494,,,0.9792936540289159,7.641765909203062,6.963625085145946,8.052258167062483,4.916964409912354,,4.682721793446336,5.634680490073775,8.411887696466966,9.350780084613177,,,,8.407597051486738,12.224576783094511,0.9388923881462108
1986,86Q1,2008-12-01,8.34911,137.65463,372.06296,,,2.702872834716856,2051.51,817.15259,2868.6626,135.04218,,108.4097,282.8555,4534.8984,11586.949,,,,4528.6978,199762.69,2.555062534587324,2.1221549463556375,4.924747867056356,5.919063087264264,,,0.9943152202079082,7.626331386352447,6.705825846086758,7.961601207113813,4.905587174082274,,4.68591756839698,5.644936166535593,8.41955795877016,9.357634657502954,,,,8.418189715783488,12.204885391022378,0.9380766987327941
1986,86Q2,2008-12-01,8.35958,138.66158,372.06296,,,2.683244774796306,2202.6389,754.24005,2956.8789,135.15588,,107.9758,284.62338,4570.1519,11667.51,,,,4574.9312,200273.16,2.552980788231569,2.1234081866001278,4.932036288228019,5.919063087264264,,,0.9870267990362445,7.697411420521045,6.62571068603966,7.991889565344594,4.906428778990252,,4.681907127941799,5.6511668326681015,8.427301721847899,9.36456333490524,,,,8.42834693934518,12.207437513673744,0.9372616130573425
1986,86Q3,2008-12-01,8.42474,139.66536,372.06296,,,2.663960197431919,2144.3083,695.59271,2839.9011,136.50963,,108.38432,286.8588,4606.1396,11749.822,,,,4630.998,190507.02,2.550904449357114,2.1311726152281047,4.939249275601672,5.919063087264264,,,0.9798138116625921,7.670572308494737,6.544764302264198,7.951524506605222,4.916395161587069,,4.685683429096311,5.65899010863205,8.435145388214874,9.371593370521389,,,,8.440527674608493,12.157444323263634,0.9364479823065146
1986,86Q4,2008-12-01,8.47806,140.67851,372.06296,,,2.644774670985639,2161.5425,697.01447,2858.5569,138.19153,,109.07671,289.64215,4642.5293,11833.011,,,,4689.0054,191557.11,2.548828501739343,2.1374816500462375,4.946477216136556,5.919063087264264,,,0.9725858711277078,7.678577366185957,6.546806170946751,7.95807219605078,4.928640621466961,,4.692051396173057,5.6686461955009415,8.443014604461657,9.378648446987778,,,,8.452975770720402,12.162941267685818,0.9356338425261207
1987,87Q1,2008-12-01,8.55302,141.71417,380.10959,,,2.682227119560451,2621.7834,858.09308,3479.8765,140.13474,,110.29751,291.94293,4678.8706,11915.891,,,,4754.749,196409.98,2.546745148284289,2.1462844369567198,4.953812141696968,5.940459605879505,,,0.9866474641825372,7.871610052215707,6.754712578452391,8.15475208363304,4.942604388343296,,4.703181351208632,5.676558337960899,8.450812035001857,9.385628166426448,,,,8.46689918704575,12.187959488275432,0.9348161314245921
1987,87Q2,2008-12-01,8.65985,142.78548,380.10959,,,2.662102547121738,2363.0598,794.81641,3157.8762,142.63858,,111.34966,293.25281,4714.7139,11997.28,,,,4826.4253,178810.41,2.544646452460244,2.1586974014081672,4.961343364063385,5.940459605879505,,,0.97911624181612,7.767712583680068,6.678111157168095,8.057654992020568,4.9603140183735315,,4.7126753402636,5.681035069755365,8.458443514541484,9.3924352364107,,,,8.481861369115133,12.094081361503257,0.9339917218692152
1987,87Q3,2008-12-01,8.71709,143.90033,380.10959,,,2.641478237054773,2297.8032,796.35974,3094.1631,144.47726,,112.40439,295.75009,4749.7349,12076.343,,,,4892.459,175829.23,2.542529899931889,2.165285466629117,4.9691209071499,5.940459605879505,,,0.9713386987296049,7.73970881505473,6.680051018426034,8.037272744675755,4.9731221249262765,,4.7221029936363905,5.689514807169523,8.465844084944905,9.399003693868208,,,,8.495450319061382,12.077268518899057,0.9331596089233029
1987,87Q4,2008-12-01,8.67732,145.04538,380.10959,,,2.620625282928695,2213.3533,702.7309,2916.0842,144.96492,,113.3225,302.06439,4784.1099,12153.623,,,,4946.1606,164006.36,2.54041467567457,2.160712725237017,4.977046658974324,5.940459605879505,,,0.9634129469051814,7.7022639748460175,6.554974030477408,7.977996967883136,4.976491782116058,,4.730237736137957,5.710640206568968,8.473055267774633,9.405382593619512,,,,8.50636691823758,12.007660486542196,0.9323273258448799
1988,88Q1,2008-12-01,8.76242,146.20195,389.16235,,,2.661813676219777,2434.0969,1854.6594,4288.7563,147.46971,,113.90882,300.26297,4818.1401,12230.012,,,,4989.6343,167960.3,2.538326355433293,2.170472122504481,4.984988885120027,5.963996608736338,,,0.9790077236163114,7.797331083765717,7.525456346322976,8.363752063131068,4.9936227987592545,,4.7353983038027705,5.7046586573626685,8.480143261207838,9.411648209874523,,,,8.515117899486826,12.031482920936092,0.9315049486666853
1988,88Q2,2008-12-01,8.84378,147.35146,389.16235,,,2.641048483672982,2351.8872,1936.6304,4288.5176,149.93639,,115.04534,303.89792,4852.1274,12306.4,,,,5040.5449,168089.78,2.536289545901041,2.179714387063906,4.992820617516021,5.963996608736338,,,0.9711759912203167,7.762973348684766,7.5687048346686,8.363696404421121,5.010211137487891,,4.745326311532421,5.716691855542629,8.487172526932746,9.417874731241541,,,,8.525269470300765,12.032253520403929,0.9307022043087948
1988,88Q3,2008-12-01,8.96076,148.48293,389.16235,,,2.62092315931535,2433.0459,851.77783,3284.8237,152.14755,,116.34035,308.34821,4886.459,12383.803,,,,5097.6606,171326.84,2.534310223415361,2.1928550448182764,5.000470002140605,5.963996608736338,,,0.963526606595732,7.796899208203596,6.747325729913959,8.097068261289785,5.024850773682935,,4.756519946901676,5.731229696329035,8.494223189280168,9.424144688080242,,,,8.536537007592338,12.05132835621833,0.9299214988000735
1988,88Q4,2008-12-01,9.08003,149.61644,389.16235,,,2.601066767796373,2672.9692,528.93201,3201.9014,153.56531,,117.52127,312.3681,4921.8667,12463.732,,,,5166.9473,175011.06,2.532318073547177,2.206077496572502,5.0080749525507064,5.963996608736338,,,0.9559216561856307,7.890945193438788,6.2708598980783385,8.071500099828322,5.034125948852277,,4.766619338478435,5.744182300075621,8.50144314809747,9.430578265953814,,,,8.550037328893193,12.072604450908615,0.9291351178563443
1989,89Q1,2008-12-01,9.24582,150.77979,398.2337,,,2.641160993791011,2351.9949,355.69846,2707.6934,155.77026,,118.57314,314.26593,4959.1699,12547.826,,,,5211.0386,177458.88,2.530227084980492,2.224171557498531,5.0158204280249254,5.987039018887883,,,0.9712185908629571,7.76301914064882,5.874083349453893,7.903852407533662,5.048382229464681,,4.775529985366105,5.75023953830966,8.508993646841947,9.43730270246275,,,,8.558534462289188,12.086494199087998,0.9283090556208039
1989,89Q2,2008-12-01,9.36669,152.00076,398.2337,,,2.619945452904314,2389.7041,501.34912,2891.0532,157.21072,,120.37582,314.75699,4999.186,12637.72,,,,5246.5586,174287.39,2.527955551163729,2.2371597787716904,5.023885520833777,5.987039018887883,,,0.9631534980541064,7.778924829729391,6.217302704707598,7.969376143784078,5.057587071054267,,4.790618682140778,5.751800880779528,8.517030378162879,9.44444127168363,,,,8.565327635886584,12.068460882362002,0.9274108935207506
1989,89Q3,2008-12-01,9.44194,153.28928,398.2337,,,2.597922698834517,2290.3396,1542.6741,3833.0137,158.11403,,121.23726,317.86923,5042.2646,12734.195,,,,5292.1938,148671.34,2.525491224716767,2.245161467518012,5.032326855187404,5.987039018887883,,,0.9547121637004788,7.736455382496612,7.341272618129959,8.251406639598013,5.063316481581123,,4.7977494521321775,5.761640071788313,8.525610585545811,9.452046173794104,,,,8.573988145879495,11.9094933768176,0.9264355882482911
1989,89Q4,2008-12-01,9.48738,154.5838,398.2337,,,2.576167101597968,2927.9617,1032.2783,3960.24,158.83372,,122.19569,323.50558,5086.8789,12834.614,,,,5324.6255,159522.39,2.523082277425555,2.249962494420415,5.040736344116903,5.987039018887883,,,0.94630267477098,7.982061794394557,6.9395235802295785,8.28405990847266,5.067857868840813,,4.805623776066392,5.779216362632999,8.534419738759965,9.459901018836646,,,,8.580097659465954,11.979939567530772,0.925481280076682
1990,90Q1,2008-12-01,9.51568,155.80487,407.75601,,,2.617094125491713,2155.762,620.50568,2776.2676,157.16667,181.9787,124.36469,326.98849,5131.0308,12935.482,,,,5369.7666,154517.47,2.52102988740586,2.2529409643006804,5.048604390971232,6.010668980816165,,,0.9620645898449329,7.675899536325117,6.430534758510904,7.928862714675261,5.05730683461431,5.20388964726087,4.823218297570459,5.789924971501003,8.543061853652462,9.467729357165146,,,,8.588539722871186,11.948062443361163,0.924667503512684
1990,90Q2,2008-12-01,9.44758,156.87308,407.75601,,,2.599273310627929,2002.6567,412.38242,2415.0393,155.7,178.89708,125.50322,329.69025,5172.7246,13033.308,,,,5383.3335,128435.89,2.519621477625158,2.245758624054292,5.055437070767326,6.010668980816165,,,0.9552319100488394,7.602229928065741,6.02195112271818,7.7894708392461895,5.0479310788399525,5.186810668413889,4.832331415613212,5.7981535773019255,8.55115483061996,9.475263513569443,,,,8.591063070942445,11.763185148314317,0.9241086829494829
1990,90Q3,2008-12-01,9.48284,157.73692,407.75601,,,2.585038493207551,1959.5737,131.59518,2091.1689,156.03333,182.56232,127.51054,331.07178,5210.4453,13125.306,,,,5377.9336,117456.24,2.519037288425233,2.2494838494614555,5.060928581977262,6.010668980816165,,,0.9497403988389043,7.580482228568008,4.879730392080646,7.645478470915453,5.050069638274959,5.207091594183763,4.848199027848447,5.8023352098728065,8.55842060134456,9.482297401473765,,,,8.590059490155342,11.673821117666824,0.9238768001292059
1990,90Q4,2008-12-01,9.41595,158.4566,407.75601,,,2.573297735783804,1834.0071,2023.5167,3857.5237,154.36667,180.94928,129.5267,330.21539,5244.6064,13211.539,,,,5356.1333,104978.38,2.519071593246731,2.242405059833427,5.065480738787906,6.010668980816165,,,0.9451882420282591,7.5142585241284365,7.612592217308798,8.25778072809401,5.039330746412205,5.198216771002111,4.863887037494089,5.799745138516196,8.564955475116541,9.488845893379972,,,,8.585997594477464,11.56150970317646,0.9238904182634322
1991,91Q1,2008-12-01,9.35932,159.12022,415.13599,,,2.608945550728877,1852.0127,95.33089,1947.3436,152.8,180.66132,130.44305,329.51044,5276.1045,13292.778,,,,5305.0332,91423.758,2.519430386566452,2.236372638277743,5.069660017149085,6.02860615330011,,,0.9589461361510255,7.524028272634016,4.557353892452675,7.5742214664327445,5.02912987673242,5.196624118237682,4.8709367330457916,5.797608037810881,8.570943320312777,9.494976159209074,,,,8.576411309275437,11.423260658019647,0.9240328388962968
1991,91Q2,2008-12-01,9.34671,159.8159,415.13599,,,2.597588788099307,2154.6458,265.27127,2419.917,151.73332,179.91582,131.07759,330.98169,5305.8345,13369.798,,,,5275.0669,101065.09,2.51982944435979,2.235024409721484,5.074022527756657,6.02860615330011,,,0.9545836255434527,7.675381627079987,5.58075296278058,7.791488521041898,5.022124506270545,5.192489074833381,4.87578943794295,5.802063056626466,8.576562343106822,9.500753561530097,,,,8.5707466407283,11.523520043696706,0.9241912184232755
1991,91Q3,2008-12-01,9.30708,160.6058,415.13599,,,2.584813188564797,1869.6761,1897.9408,3767.6169,150.39999,179.52783,131.95792,330.40451,5334.5649,13443.36,,,,5278.8003,92999.477,2.520048073648893,2.230775400847301,5.078952915430907,6.02860615330011,,,0.9496532378692033,7.533520486290148,7.548524787956351,8.234197958552786,5.013298345026375,5.1903302376933285,4.882483083883925,5.800317691674726,8.581962604646177,9.506240582832348,,,,8.57145413497377,11.440349148463666,0.92427797818617
1991,91Q4,2008-12-01,9.32533,161.44826,415.13599,,,2.571325265444174,2087.6663,133.45694,2221.123,149.76666,179.64998,132.83922,331.68732,5362.5513,13514.193,,,,5275.833,95743.68,2.520105122350997,2.232734353643659,5.084184719815766,6.02860615330011,,,0.9444214334843447,7.643802118222608,4.8937788789944126,7.705768202820239,5.009078482894315,5.1910104022319405,4.889139524765923,5.804192717908487,8.587195129624082,9.511495745496006,,,,8.570891860568997,11.46942989964252,0.924300615871926
1992,92Q1,2008-12-01,9.33437,162.27567,423.17099,,,2.607729119220398,1797.6443,89.9996,1887.6439,149.06667,177.66522,133.58563,333.14868,5389.9219,13583.018,,,,5303.7002,101673.05,2.520076960669875,2.233703286767691,5.089296555704723,6.047776329045151,,,0.9584797733404277,7.494232364537199,4.499805225875944,7.543084716627776,5.004393655534139,5.179900992875465,4.894742695437327,5.808588876821498,8.592286174002146,9.516575615007508,,,,8.57616000688961,11.52951755183567,0.9242894410053604
1992,92Q2,2008-12-01,9.40091,163.02039,423.17099,,,2.595816327025104,2476.3213,53.05204,2529.3735,149.10001,177.86182,134.68816,335.95782,5416.8042,13650.553,,,,5321.9668,96647.867,2.520038106601675,2.240806493100955,5.093875285007948,6.047776329045151,,,0.9539010440372035,7.814529391136851,3.971273318609052,7.835726922598079,5.004617288839771,5.181006956686485,4.902962180518079,5.816985616368651,8.597261289536664,9.521535312612997,,,,8.579598213261882,11.47882941507065,0.924274023076332
1992,92Q3,2008-12-01,9.39868,163.63937,423.17099,,,2.585997428369469,2378.8638,114.5909,2493.4546,149.09999,177.20869,135.46898,341.21857,5443.3901,13717.596,,,,5350.8003,99945.406,2.520046468835662,2.2405692538834554,5.09766504313934,6.047776329045151,,,0.9501112859058105,7.7743782577182845,4.7413683944960034,7.82142441748134,5.004617154701609,5.177328077600582,4.90874268422201,5.832523239693366,8.602157325900933,9.5264346672684,,,,8.585001417487812,11.512379375890726,0.9242773413674686
1992,92Q4,2008-12-01,9.45144,164.18791,423.17099,,,2.577357796929141,2379.1716,106.35748,2485.5293,150.53333,178.24913,136.38939,355.61816,5470.1294,13785.257,,,,5414.5664,109821.69,2.520097056570545,2.2461671108492345,5.101011564587673,6.047776329045151,,,0.946764764457478,7.7745076388491725,4.666805872976419,7.818240913837806,5.014184521463907,5.183182178497081,4.915513956460126,5.873857570952215,8.60705755144335,9.531354966737139,,,,8.596848082360125,11.606613329532523,0.9242974152937882
1993,93Q1,2008-12-01,9.50001,164.74583,429.224,,,2.605370952333057,2230.7361,50.25821,2280.9944,152.26666,181.56395,137.56752,342.61694,5497.5352,13854.724,,,,5475.2007,104277.99,2.520170130061195,2.25129285123752,5.104403861984896,6.061978927180143,,,0.9575750651952475,7.710086899672649,3.9171739166781996,7.732366767217806,5.025633325890853,5.201607933244977,4.924114851124253,5.836613030085031,8.612055125318832,9.536381536492382,,,,8.607984211547077,11.554815592832904,0.9243264111735499
1993,93Q2,2008-12-01,9.47576,165.39297,429.224,,,2.595176808300861,2433.0669,69.93562,2503.0024,152.46666,181.07124,138.7666,353.10275,5526.1211,13927.185,,,,5545.3335,112026.91,2.520246072783312,2.2487369588335473,5.108324278663337,6.061978927180143,,,0.9536546485168064,7.796907839322875,4.247575104566961,7.825246250280695,5.026945949195166,5.198890544989364,4.932793385109933,5.866759091066007,8.617241419828837,9.541597964514805,,,,8.620712042249993,11.626494389274676,0.924356544685969
